
第（八）類　營養添加劑 
|第（八）類　營養添加劑 食品添加物使用範圍及限量暨規格標準                           |
|編 |品 名                        |使用食品範圍及限量                   |使用限制     |
|125|5-尿核單磷酸鹽              |1.本品可於特殊營養食品中視實際需要適 |限於補充食品 |
|   |Uridine-5-Monophosphate      |量使用。                             |中不足之營養 |
|   |                             |2.本品可使用於適用三歲以下幼兒之奶粉 |素時使用。   |
|   |                             |；用量為1.75mg/100大卡奶粉以下。     |             |
|126|5-腺核單磷酸鹽              |1.本品可於特殊營養食品中視實際需要適 |限於補充食品 |
|   |Adenosine-5-Monophosphate    |量使用。                             |中不足之營養 |
|   |                             |2.本品可使用於適用三歲以下幼兒之奶粉 |素時使用。   |
|   |                             |；用量為1.50mg/100大卡奶粉以下。     |             |
|127|5-次黃嘌呤核單磷酸鹽        |1.本品可於特殊營養食品中視實際需要適 |限於補充食品 |
|   |Inosine-5-Monophosphate      |量使用。                             |中不足之營養 |
|   |                             |2.本品可使用於適用三歲以下幼兒之奶粉 |素時使用。   |
|   |                             |；用量為1.00mg/100大卡奶粉以下。     |             |
|128|5-鳥嘌呤核單磷酸鹽          |1.本品可於特殊營養食品中視實際需要適 |限於補充食品 |
|   |Guanosine-5-Monophosphate    |量使用。                             |中不足之營養 |
|   |                             |2.本品可使用於適用三歲以下幼兒之奶粉 |素時使用。   |
|   |                             |；用量為0.50mg/100大卡奶粉以下。     |             |
|129|硫酸鉻                       |1.                                   |限於補充食品 |
|   |Chromic Sulfate              |本品可使用於標示有每日食用限量之食品 |中不足之營養 |
|   |                             |，在每日食用量中，其鉻之總含量不得高 |素時使用。   |
|   |                             |於200μg。                            |             |
|   |                             |2.                                   |             |
|   |                             |本品可於特殊營養食品中視實際需要適量 |             |
|   |                             |使用。                               |             |
|130|三氯化鉻                     |1.                                   |限於補充食品 |
|   |Chromium Chloride            |本品可使用於標示有每日食用限量之食品 |中不足之營養 |
|   |                             |，在每日食用量中，其鉻之總含量不得高 |素時使用。   |
|   |                             |於200μg。                            |             |
|   |                             |2.                                   |             |
|   |                             |本品可於特殊營養食品中視實際需要適量 |             |
|   |                             |使用。                               |             |
|131|啶甲酸鉻                    |1.                                   |限於補充食品 |
|   |Chromium Picolinate          |本品可使用於標示有每日食用限量之食品 |中不足之營養 |
|   |                             |，在每日食用量中，其鉻之總含量不得高 |素時使用。   |
|   |                             |於200μg。                            |             |
|   |                             |2.                                   |             |
|   |                             |本品可於特殊營養食品中視實際需要適量 |             |
|   |                             |使用。                               |             |
|132|合成玉米黃素                 |型態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Synthetic Zeaxanthin         |量之食品，在每日食用量中，其zeaxanthi|中不足之營養 |
|   |                             |n之總含量不得高於10mg。              |素時使用。   |
|133|葉黃素 lutein                |1.型態屬膠囊狀、錠狀且標示有每日食用 |限於補充食品 |
|   |                             |限量之食品，在每日食用量中，其lutein |中不足之營養 |
|   |                             |之總含量不得高於30 mg。              |素時使用。   |
|   |                             |2.其他一般食品，在每日食用量或每300 g|             |
|   |                             |食品（未標示每日食用量者）中，其lutei|             |
|   |                             |n 之總含量不得高於9 mg。             |             |
|134|菸鹼酸鉻                     |1.本品可使用於標示有每日食用限量之食 |限於補充食品 |
|   |（ Niacin bound Chromium）   |品，在每日食用量中，其鉻之總含量不得 |中不足之營養 |
|   |                             |高於200μg。                          |素時使用。   |
|   |                             |2.本品可於特殊營養食品中視實際需要適 |             |
|   |                             |量使用。                             |             |
|135|甘胺酸亞鐵                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Ferrous Bisglycinate Chelate |量之食品，在每日食用量中，其鐵之總含 |中不足之營養 |
|   |                             |量不得高於45 mg。                    |素時使用。   |
|   |                             |一般食品，在每日食用量或每300 g食品( |             |
|   |                             |未標示每日食用量者)中，其鐵之總含量不|             |
|   |                             |得高於22.5 mg。                      |             |
|136|2,3,4-三羥基丁酸鈣           |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Calcium L-Threonate          |量之食品，在每日食用量中，其鈣之總含 |中不足之營養 |
|   |                             |量不得高於1800 mg。                  |素時使用。   |
|137|檸檬酸鈣（Calcium Citrate）  |1.一般食品，在每日食用量或每300g食品 |限於補充食品 |
|   |                             |（未標示每日食用量者中），其鈣之總含 |中不足之營養 |
|   |                             |量不得高於1800mg。                   |素時使用。   |
|   |                             |2.嬰兒（輔助）食品，在每日食用量或每3|             |
|   |                             |00g食品（未標示每日食用量者）中，其鈣|             |
|   |                             |之總含量不得高於750mg。              |             |
|138|檸檬酸鋅三水化合物（Zinc     |型態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Citrate Thihydrate）         |量之食品，在每日食用量中，其鋅之總含 |中不足之營養 |
|   |                             |量不得高於22.5mg。                   |素時使用。   |
|139|合成番茄紅素（Synthetic      |型態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Lycopene）                   |量之食品，在每日食用量中，其lycopene |中不足之營養 |
|   |                             |之總含量不得高於20 mg。              |素時使用。   |
|140|葡萄糖酸鈣                   |１、一般食品，在每日食用量或每300g食 |限於補充食品 |
|   |（Calcium Gluconate）        |品（未標示每日食用量者）中，其鈣之總 |中不足之營養 |
|   |                             |含量不得高於1800mg。                 |素時使用。   |
|   |                             |２、嬰兒（輔助）食品，在每日食用量或 |             |
|   |                             |每300g食品（未標示每日食用量者）中， |             |
|   |                             |其鈣之總含量不得高於750mg。          |             |
|141|3–羥基–3–甲基丁酸鈣          |本品可於特殊營養食品中視實際需要適量 |不適宜孕婦及 |
|   |（Calcium 3– Hydroxy– 3–     |使用。                               |未滿18歲者食 |
|   |Methyl Butyrate Monohydrate）|                                     |用。         |
|142|金雀異黃酮                   |型態屬膠囊狀、錠狀且標示有每日食用限 |1.限於補充食 |
|   |（Synthetic Genistein）      |量之食品，在每日食用量中，其genistein|品           |
|   |                             |之總含量不得高於30 mg。              |中不足之營養 |
|   |                             |                                     |素時使用。   |
|   |                             |                                     |2.產品須加標 |
|   |                             |                                     |「           |
|   |                             |                                     |孩童、嬰幼兒 |
|   |                             |                                     |、孕婦及哺乳 |
|   |                             |                                     |婦女不宜食用 |
|   |                             |                                     |」之警語。   |
|143|β-胡蘿蔔素                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |β-Carotene                   |量之食品，在每日食用量中，其β-胡蘿蔔 |中不足之營養 |
|   |                             |素換算為維生素A之總含量不得高於10000 |素時使用。   |
|   |                             |I.U. (3000 μg R.E.) 。               |             |
|144|乙酸麥角鈣化醇酯             |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Ergocalciferol Acetate       |量之食品，在每日食用量中，其維生素D之|中不足之營養 |
|   |                             |總含量不得高於800 I.U. (20 μg)。     |素時使用。   |
|145|琥珀酸dl-α-生育醇酯          |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |dl-α-Tocopherol Succinate    |量之食品，在每日食用量中，其維生素E之|中不足之營養 |
|   |(dl-α-Tocopheryl acid        |總含量不得高於400 I.U. (268 mg       |素時使用。   |
|   |succinate)                   |d-α-tocopherol)。                    |             |
|146|dl-α-生育醇琥珀酸鈣          |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |dl-α-Tocopherol Calcium      |量之食品，在每日食用量中，其維生素E之|中不足之營養 |
|   |Succinate                    |總含量不得高於400 I.U. (268 mg       |素時使用。   |
|   |                             |d-α-tocopherol)。                    |             |
|147|甲萘醌亞硫酸氫鈉 (維生素K3)  |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Menadione Sodium Bisulfite   |量之食品，在每日食用量中，其維生素K3 |中不足之營養 |
|   |(Vitamin K3)                 |之總含量不得高於500 μg。             |素時使用。   |
|148|苯磷硫胺                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Benfotiamine (Benzoylthiamine|量之食品，在每日食用量中，其維生素B1 |中不足之營養 |
|   |Monophosphate)               |之總含量不得高於50 mg。              |素時使用。   |
|149|二硫苯甲醯硫胺               |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Bisbentiamine                |量之食品，在每日食用量中，其維生素B1 |中不足之營養 |
|   |(Benzoylthiamine Disulfide)  |之總含量不得高於50 mg。              |素時使用。   |
|150|雙硫丁異胺                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Bisibuthiamine               |量之食品，在每日食用量中，其維生素B1 |中不足之營養 |
|   |                             |之總含量不得高於50 mg。              |素時使用。   |
|151|硝酸二硫胺                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Bisthiamine Nitrate          |量之食品，在每日食用量中，其維生素B1 |中不足之營養 |
|   |(Thiamine Disulfide Nitrate) |之總含量不得高於50 mg。              |素時使用。   |
|152|焦磷酸硫胺                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Co-Carboxylase               |量之食品，在每日食用量中，其維生素B1 |中不足之營養 |
|   |(Thiamine Pyrophosphate)     |之總含量不得高於50 mg。              |素時使用。   |
|153|環硫胺                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Cycothiamine                 |量之食品，在每日食用量中，其維生素B1 |中不足之營養 |
|   |                             |之總含量不得高於50 mg。              |素時使用。   |
|154|鹽酸基硫胺                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Dicethiamine Hydrochloride   |量之食品，在每日食用量中，其維生素B1 |中不足之營養 |
|   |                             |之總含量不得高於50 mg。              |素時使用。   |
|155|呋喃硫胺                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Fursultiamine                |量之食品，在每日食用量中，其維生素B1 |中不足之營養 |
|   |                             |之總含量不得高於50 mg。              |素時使用。   |
|156|鹽酸呋喃硫胺                 |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Fursultiamine Hydrochloride  |量之食品，在每日食用量中，其維生素B1 |中不足之營養 |
|   |                             |之總含量不得高於50 mg。              |素時使用。   |
|157|硫辛酸硫胺                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Octotiamine                  |量之食品，在每日食用量中，其維生素B1 |中不足之營養 |
|   |                             |之總含量不得高於50 mg。              |素時使用。   |
|158|丙硫硫胺                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Prosultiamine                |量之食品，在每日食用量中，其維生素B1 |中不足之營養 |
|   |                             |之總含量不得高於50 mg。              |素時使用。   |
|159|原硫胺                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Prothiamine                  |量之食品，在每日食用量中，其維生素B1 |中不足之營養 |
|   |                             |之總含量不得高於50 mg。              |素時使用。   |
|160|硫胺素十六烷基硫酸鹽         |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Thiamine Dicetylsulfate      |量之食品，在每日食用量中，其維生素B1 |中不足之營養 |
|   |                             |之總含量不得高於50 mg。              |素時使用。   |
|161|二硫化硫胺                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Thiamine Disulfide           |量之食品，在每日食用量中，其維生素B1 |中不足之營養 |
|   |                             |之總含量不得高於50 mg。              |素時使用。   |
|162|核黃素磷酸                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Riboflavin Phosphate         |量之食品，在每日食用量中，其維生素B2 |中不足之營養 |
|   |                             |之總含量不得高於100 mg。             |素時使用。   |
|163|核黃素四丁酸酯               |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Riboflavin Tetrabutyrate     |量之食品，在每日食用量中，其維生素B2 |中不足之營養 |
|   |(Riboflavin Butyrate)        |之總含量不得高於100 mg。             |素時使用。   |
|164|d-泛醇                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |d-Panthenol                  |量之食品，在每日食用量中，其泛酸之總 |中不足之營養 |
|   |                             |含量不得高於500 mg。                 |素時使用。   |
|165|dl-泛醇                      |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |dl-Panthenol                 |量之食品，在每日食用量中，其泛酸之總 |中不足之營養 |
|   |                             |含量不得高於500 mg。                 |素時使用。   |
|166|吡哆醛                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Pyridoxal                    |量之食品，在每日食用量中，其維生素B6 |中不足之營養 |
|   |                             |之總含量不得高於80 mg。              |素時使用。   |
|167|吡哆醛鹽酸鹽                 |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Pyridoxal Hydrochloride      |量之食品，在每日食用量中，其維生素B6 |中不足之營養 |
|   |                             |之總含量不得高於80 mg。              |素時使用。   |
|168|吡哆醛磷酸鈣                 |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Pyridoxal-5-                 |量之食品，在每日食用量中，其維生素B6 |中不足之營養 |
|   |Phosphate                    |之總含量不得高於80 mg。              |素時使用。   |
|   |(Calcium Salt)               |                                     |             |
|169|磷酸吡哆醛                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Pyridoxal Phosphate          |量之食品，在每日食用量中，其維生素B6 |中不足之營養 |
|   |                             |之總含量不得高於80 mg。              |素時使用。   |
|170|吡哆醛磷酸鈉                 |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Pyridoxal Phosphate Sodium   |量之食品，在每日食用量中，其維生素B6 |中不足之營養 |
|   |                             |之總含量不得高於80 mg。              |素時使用。   |
|171|吡哆醇                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Pyridoxine                   |量之食品，在每日食用量中，其維生素B6 |中不足之營養 |
|   |                             |之總含量不得高於80 mg。              |素時使用。   |
|172|吡哆醇-5-磷酸Pyridoxine-5-   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Phosphate                    |量之食品，在每日食用量中，其維生素B6 |中不足之營養 |
|   |                             |之總含量不得高於80 mg。              |素時使用。   |
|173|吡哆胺                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Pyridoxamine                 |量之食品，在每日食用量中，其維生素B6 |中不足之營養 |
|   |                             |之總含量不得高於80 mg。              |素時使用。   |
|174|吡哆胺-5-磷酸                |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Pyridoxamine-5-              |量之食品，在每日食用量中，其維生素B6 |中不足之營養 |
|   |Phosphate                    |之總含量不得高於80 mg。              |素時使用。   |
|175|羥鈷胺                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Hydroxocobalamin             |量之食品，在每日食用量中，其維生素B12|中不足之營養 |
|   |                             |之總含量不得高於1000 μg。            |素時使用。   |
|176|醋酸羥鈷胺                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Hydroxocobalamin Acetate     |量之食品，在每日食用量中，其維生素B12|中不足之營養 |
|   |                             |之總含量不得高於1000 μg。            |素時使用。   |
|177|鹽酸羥鈷胺                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Hydroxocobalamin             |量之食品，在每日食用量中，其維生素B12|中不足之營養 |
|   |Hydrochloride                |之總含量不得高於1000 μg。            |素時使用。   |
|178|甲鈷胺(甲基鈷胺)             |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Mecobalamin/                 |量之食品，在每日食用量中，其維生素B12|中不足之營養 |
|   |Methylcobalamin              |之總含量不得高於1000 μg。            |素時使用。   |
|179|抗壞血酸鎂                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Magnesium Ascorbate          |量之食品，在每日食用量中，其維生素C之|中不足之營養 |
|   |                             |總含量不得高於1000 mg。              |素時使用。   |
|180|抗壞血酸菸鹼醯胺             |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Niacinamide Ascorbate        |量之食品，在每日食用量中，其菸鹼素之 |中不足之營養 |
|   |                             |總含量不得高於100 mg N.E.。          |素時使用。   |
|181|抗壞血酸鉀                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Potassium Ascorbate          |量之食品，在每日食用量中，其鉀之總含 |中不足之營養 |
|   |                             |量不得高於80 mg。                    |素時使用。   |
|182|硼酸                         |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Boracic Acid/ Orthoboric Acid|量之食品，在每日食用量中，其硼之總含 |中不足之營養 |
|   |                             |量不得高於700 μg。                   |素時使用。   |
|183|天門冬胺酸硼                 |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Boron Aspartate              |量之食品，在每日食用量中，其硼之總含 |中不足之營養 |
|   |                             |量不得高於700 μg。                   |素時使用。   |
|184|檸檬酸硼                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Boron Citrate                |量之食品，在每日食用量中，其硼之總含 |中不足之營養 |
|   |                             |量不得高於700 μg。                   |素時使用。   |
|185|甘胺酸硼                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Boron Glycinate              |量之食品，在每日食用量中，其硼之總含 |中不足之營養 |
|   |                             |量不得高於700 μg。                   |素時使用。   |
|186|硼酸鈣/焦硼酸鈣/四硼酸鈣     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Calcium Borate/ Calcium      |量之食品，在每日食用量中，其硼之總含 |中不足之營養 |
|   |Pyroborate/ Calcium          |量不得高於700 μg。                   |素時使用。   |
|   |Tetraborate                  |                                     |             |
|187|硼葡萄糖酸鈣                 |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Calcium Borogluconate/       |量之食品，在每日食用量中，其硼之總含 |中不足之營養 |
|   |Calcium Diborogluconate      |量不得高於700 μg。                   |素時使用。   |
|188|果糖硼酸鈣                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Calcium Fructoborate         |量之食品，在每日食用量中，其硼之總含 |中不足之營養 |
|   |                             |量不得高於700 μg。                   |素時使用。   |
|189|硼酸鎂                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Magnesium Borate             |量之食品，在每日食用量中，其硼之總含 |中不足之營養 |
|   |                             |量不得高於700 μg。                   |素時使用。   |
|190|甘油磷酸鈣                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Calcium Glycerophosphate     |量之食品，在每日食用量中，其鈣之總含 |中不足之營養 |
|   |                             |量不得高於1800 mg。                  |素時使用。   |
|191|醋酸鈣                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Calcium Acetate              |量之食品，在每日食用量中，其鈣之總含 |中不足之營養 |
|   |                             |量不得高於1800 mg。                  |素時使用。   |
|192|甘胺酸鈣                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Calcium Bisglycinate         |量之食品，在每日食用量中，其鈣之總含 |中不足之營養 |
|   |                             |量不得高於1800 mg。                  |素時使用。   |
|193|氯化鈣                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Calcium Chloride             |量之食品，在每日食用量中，其鈣之總含 |中不足之營養 |
|   |                             |量不得高於1800 mg。                  |素時使用。   |
|194|無水氯化鈣                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Calcium Chloride Dehydrate   |量之食品，在每日食用量中，其鈣之總含 |中不足之營養 |
|   |                             |量不得高於1800 mg。                  |素時使用。   |
|195|六水氯化鈣                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Calcium Chloride Hexahydrate |量之食品，在每日食用量中，其鈣之總含 |中不足之營養 |
|   |                             |量不得高於1800 mg。                  |素時使用。   |
|196|檸檬酸蘋果酸鈣               |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Calcium Citrate Malate       |量之食品，在每日食用量中，其鈣之總含 |中不足之營養 |
|   |                             |量不得高於1800 mg。                  |素時使用。   |
|197|反丁烯二酸鈣                 |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Calcium Fumarate             |量之食品，在每日食用量中，其鈣之總含 |中不足之營養 |
|   |                             |量不得高於1800 mg。                  |素時使用。   |
|198|葡乳醛酸鈣                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Calcium Glubionate           |量之食品，在每日食用量中，其鈣之總含 |中不足之營養 |
|   |                             |量不得高於1800 mg。                  |素時使用。   |
|199|葡庚糖酸鈣                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Calcium Gluceptate           |量之食品，在每日食用量中，其鈣之總含 |中不足之營養 |
|   |                             |量不得高於1800 mg。                  |素時使用。   |
|200|戊二酸鈣                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Calcium Glutarate            |量之食品，在每日食用量中，其鈣之總含 |中不足之營養 |
|   |                             |量不得高於1800 mg。                  |素時使用。   |
|201|氫氧化鈣                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Calcium Hydroxide            |量之食品，在每日食用量中，其鈣之總含 |中不足之營養 |
|   |                             |量不得高於1800 mg。                  |素時使用。   |
|202|乳糖酸鈣                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Calcium Lactobionate         |量之食品，在每日食用量中，其鈣之總含 |中不足之營養 |
|   |                             |量不得高於1800 mg。                  |素時使用。   |
|203|乙醯丙酸鈣                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Calcium Levulinate           |量之食品，在每日食用量中，其鈣之總含 |中不足之營養 |
|   |                             |量不得高於1800 mg。                  |素時使用。   |
|204|蘋果酸鈣                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Calcium Malate               |量之食品，在每日食用量中，其鈣之總含 |中不足之營養 |
|   |                             |量不得高於1800 mg。                  |素時使用。   |
|205|吡酮酸鈣                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Calcium Pidolate             |量之食品，在每日食用量中，其鈣之總含 |中不足之營養 |
|   |                             |量不得高於1800 mg。                  |素時使用。   |
|206|焦磷酸鈣                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Calcium Pyrophosphate        |量之食品，在每日食用量中，其鈣之總含 |中不足之營養 |
|   |                             |量不得高於1800 mg。                  |素時使用。   |
|207|矽酸鈣                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Calcium Silicate             |量之食品，在每日食用量中，其鈣之總含 |中不足之營養 |
|   |                             |量不得高於1800 mg。                  |素時使用。   |
|208|乳酸鈉鈣                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Calcium Sodium Lactate       |量之食品，在每日食用量中，其鈣之總含 |中不足之營養 |
|   |                             |量不得高於1800 mg。                  |素時使用。   |
|209|琥珀酸鈣                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Calcium Succinate            |量之食品，在每日食用量中，其鈣之總含 |中不足之營養 |
|   |                             |量不得高於1800 mg。                  |素時使用。   |
|210|硫酸鈣                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Calcium Sulfate              |量之食品，在每日食用量中，其鈣之總含 |中不足之營養 |
|   |                             |量不得高於1800 mg。                  |素時使用。   |
|211|酪蛋白鈣                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Casein Calcium               |量之食品，在每日食用量中，其鈣之總含 |中不足之營養 |
|   |(Calcium Caseinate)          |量不得高於1800 mg。                  |素時使用。   |
|212|胺基酸螯合鈣                 |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Calcium Amino Acid Chelate   |量之食品，在每日食用量中，其鈣之總含 |中不足之營養 |
|   |                             |量不得高於1800 mg。                  |素時使用。   |
|213|氟化鈣                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Calcium Fluoride             |量之食品，在每日食用量中，其氟之總含 |中不足之營養 |
|   |                             |量不得高於3 mg。                     |素時使用。   |
|214|甘胺酸鉻                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Chromium (Ⅲ) Bisglycinate    |量之食品，在每日食用量中，其鉻之總含 |中不足之營養 |
|   |(Chromic Bisglycinate)       |量不得高於200 μg。                   |素時使用。   |
|215|檸檬酸鉻                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Chromium (Ⅲ) Citrate         |量之食品，在每日食用量中，其鉻之總含 |中不足之營養 |
|   |(Chromic Citrate)            |量不得高於200 μg。                   |素時使用。   |
|216|反丁烯二酸鉻                 |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Chromium (Ⅲ) Fumarate        |量之食品，在每日食用量中，其鉻之總含 |中不足之營養 |
|   |(Chromic Fumarate)           |量不得高於200 μg。                   |素時使用。   |
|217|戊二酸鉻                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Chromium (Ⅲ) Glutarate       |量之食品，在每日食用量中，其鉻之總含 |中不足之營養 |
|   |(Chromic Glutarate)          |量不得高於200 μg。                   |素時使用。   |
|218|HAP螯合鉻                    |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Chromium (Ⅲ) HAP Chelate     |量之食品，在每日食用量中，其鉻之總含 |中不足之營養 |
|   |(Chromic HAP Chelate)        |量不得高於200 μg。                   |素時使用。   |
|219|HVP螯合鉻                    |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Chromium (Ⅲ) HVP Chelate     |量之食品，在每日食用量中，其鉻之總含 |中不足之營養 |
|   |(Chromic HVP Chelate)        |量不得高於200 μg。                   |素時使用。   |
|220|吡酮酸鉻                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Chromium (Ⅲ) Pidolate        |量之食品，在每日食用量中，其鉻之總含 |中不足之營養 |
|   |(Chromic Pidolate)           |量不得高於200 μg。                   |素時使用。   |
|221|硫酸鉻鉀                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Chromium (Ⅲ) Potassium       |量之食品，在每日食用量中，其鉻之總含 |中不足之營養 |
|   |Sulfate (Chromic Potassium   |量不得高於200 μg。                   |素時使用。   |
|   |Sulfate)                     |                                     |             |
|222|琥珀酸鉻                     |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Chromium (Ⅲ) Succinate       |量之食品，在每日食用量中，其鉻之總含 |中不足之營養 |
|   |(Chromic Succinate)          |量不得高於200 μg。                   |素時使用。   |
|223|硝酸鉻                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Chromic Nitrate              |量之食品，在每日食用量中，其鉻之總含 |中不足之營養 |
|   |                             |量不得高於200 μg。                   |素時使用。   |
|224|氧化銅                       |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Copper Oxide                 |量之食品，在每日食用量中，其銅之總含 |中不足之營養 |
|   |                             |量不得高於8 mg。                     |素時使用。   |
|225|依地酸鈣鈉                   |形態屬膠囊狀、錠狀且標示有每日食用限 |限於補充食品 |
|   |Calcium Copper Edetate       |量之食品，在每日食用量中，其銅之總含 |中不足之營養 |
|   |                             |量不得高於8 mg。                     |素時使用。   |
